filename,width,height,class,xmin,ymin,xmax,ymax
train18.jpg,640,480,Number_Plate,219,234,436,277
train230.jpg,640,480,Number_Plate,203,283,441,336
train215.jpg,640,480,Number_Plate,199,262,464,317
train237.jpg,640,480,Number_Plate,220,309,467,355
train208.jpg,640,480,Number_Plate,217,260,438,304
train276.jpg,640,480,Number_Plate,252,394,459,452
train96.jpg,640,480,Number_Plate,184,229,438,315
train84.jpg,640,480,Number_Plate,173,374,476,448
train142.jpg,640,480,Number_Plate,219,250,455,315
train129.jpg,640,480,Number_Plate,201,264,461,334
train200.jpg,640,480,Number_Plate,219,259,433,305
train117.jpg,640,480,Number_Plate,188,252,476,322
train188.jpg,640,480,Number_Plate,218,290,473,353
train244.jpg,640,480,Number_Plate,220,299,448,350
train143.jpg,640,480,Number_Plate,216,235,453,300
train81.jpg,640,480,Number_Plate,186,287,426,355
train106.jpg,640,480,Number_Plate,210,284,389,364
train163.jpg,640,480,Number_Plate,211,386,435,429
train124.jpg,640,480,Number_Plate,140,313,460,373
train29.jpg,640,480,Number_Plate,211,262,459,327
train231.jpg,640,480,Number_Plate,203,220,450,301
train307.jpg,640,480,Number_Plate,212,286,443,357
train156.jpg,640,480,Number_Plate,193,292,462,348
train137.jpg,640,480,Number_Plate,229,304,442,359
train54.jpg,640,480,Number_Plate,223,294,457,361
train35.jpg,640,480,Number_Plate,211,344,441,416
train274.jpg,640,480,Number_Plate,206,272,440,345
train39.jpg,640,480,Number_Plate,198,408,434,466
train261.jpg,640,480,Number_Plate,206,271,440,330
train184.jpg,640,480,Number_Plate,219,260,451,320
train317.jpg,640,480,Number_Plate,221,221,440,283
train297.jpg,640,480,Number_Plate,207,288,454,351
train110.jpg,640,480,Number_Plate,196,312,420,362
train278.jpg,640,480,Number_Plate,178,290,440,378
train218.jpg,640,480,Number_Plate,196,288,476,359
train211.jpg,640,480,Number_Plate,210,257,441,302
train254.jpg,640,480,Number_Plate,217,321,479,381
train189.jpg,640,480,Number_Plate,203,301,455,359
train28.jpg,640,480,Number_Plate,185,239,463,318
train267.jpg,640,480,Number_Plate,190,407,471,468
train169.jpg,640,480,Number_Plate,236,304,459,357
train74.jpg,640,480,Number_Plate,212,322,437,365
train107.jpg,640,480,Number_Plate,129,354,369,424
train134.jpg,640,480,Number_Plate,190,249,448,322
train5.jpg,640,480,Number_Plate,187,323,489,396
train148.jpg,640,480,Number_Plate,213,276,506,361
train286.jpg,640,480,Number_Plate,205,269,436,324
train109.jpg,640,480,Number_Plate,213,257,466,332
train177.jpg,640,480,Number_Plate,202,292,433,339
train53.jpg,640,480,Number_Plate,196,257,499,336
train157.jpg,640,480,Number_Plate,220,300,434,356
train147.jpg,640,480,Number_Plate,216,291,467,350
train116.jpg,640,480,Number_Plate,267,249,424,369
train69.jpg,640,480,Number_Plate,194,301,449,376
train126.jpg,640,480,Number_Plate,145,230,333,300
train13.jpg,640,480,Number_Plate,178,279,430,333
train141.jpg,640,480,Number_Plate,192,197,439,278
train37.jpg,640,480,Number_Plate,255,295,383,392
train63.jpg,640,480,Number_Plate,183,235,479,313
train197.jpg,640,480,Number_Plate,197,295,447,348
train95.jpg,640,480,Number_Plate,214,290,472,354
train175.jpg,640,480,Number_Plate,304,201,483,264
train318.jpg,640,480,Number_Plate,206,244,454,319
train214.jpg,640,480,Number_Plate,207,305,447,362
train119.jpg,640,480,Number_Plate,211,369,457,429
train115.jpg,640,480,Number_Plate,206,215,345,299
train7.jpg,640,480,Number_Plate,196,233,471,307
train280.jpg,640,480,Number_Plate,253,256,466,302
train283.jpg,640,480,Number_Plate,153,330,329,388
train19.jpg,640,480,Number_Plate,210,371,438,406
train198.jpg,640,480,Number_Plate,263,291,393,378
train174.jpg,640,480,Number_Plate,189,303,455,351
train212.jpg,640,480,Number_Plate,201,305,448,354
train234.jpg,640,480,Number_Plate,206,265,447,313
train138.jpg,640,480,Number_Plate,220,244,506,317
train170.jpg,640,480,Number_Plate,148,290,406,356
train133.jpg,640,480,Number_Plate,264,280,406,369
train277.jpg,640,480,Number_Plate,199,267,476,355
train213.jpg,640,480,Number_Plate,190,311,435,364
train275.jpg,640,480,Number_Plate,194,252,443,323
train265.jpg,640,480,Number_Plate,204,267,430,316
train70.jpg,640,480,Number_Plate,181,236,461,316
train114.jpg,640,480,Number_Plate,232,271,490,358
train216.jpg,640,480,Number_Plate,203,243,452,303
train243.jpg,640,480,Number_Plate,193,248,444,309
train270.jpg,640,480,Number_Plate,183,247,416,333
train89.jpg,640,480,Number_Plate,188,322,454,395
train112.jpg,640,480,Number_Plate,213,252,436,316
train183.jpg,640,480,Number_Plate,213,347,343,404
train266.jpg,640,480,Number_Plate,197,334,458,391
train152.jpg,640,480,Number_Plate,191,344,503,404
train185.jpg,640,480,Number_Plate,215,266,462,335
train72.jpg,640,480,Number_Plate,186,293,443,337
train135.jpg,640,480,Number_Plate,104,316,308,376
train85.jpg,640,480,Number_Plate,222,290,482,361
train9.jpg,640,480,Number_Plate,203,262,455,353
train56.jpg,640,480,Number_Plate,204,271,417,316
train269.jpg,640,480,Number_Plate,202,249,438,314
train149.jpg,640,480,Number_Plate,216,259,468,336
train36.jpg,640,480,Number_Plate,184,287,453,339
train162.jpg,640,480,Number_Plate,253,254,404,361
train127.jpg,640,480,Number_Plate,196,274,408,335
train60.jpg,640,480,Number_Plate,209,334,462,397
train79.jpg,640,480,Number_Plate,207,343,443,407
train292.jpg,640,480,Number_Plate,233,369,415,416
train171.jpg,640,480,Number_Plate,203,276,443,346
train150.jpg,640,480,Number_Plate,199,262,459,336
train131.jpg,640,480,Number_Plate,197,399,461,459
train153.jpg,640,480,Number_Plate,238,319,531,393
train217.jpg,640,480,Number_Plate,210,229,454,280
train301.jpg,640,480,Number_Plate,193,387,431,437
train248.jpg,640,480,Number_Plate,214,257,425,290
train291.jpg,640,480,Number_Plate,200,250,462,311
train42.jpg,640,480,Number_Plate,202,278,433,353
train182.jpg,640,480,Number_Plate,205,256,454,306
train158.jpg,640,480,Number_Plate,204,258,441,331
train26.jpg,640,480,Number_Plate,206,379,448,437
train21.jpg,640,480,Number_Plate,208,246,454,295
train290.jpg,640,480,Number_Plate,209,290,441,342
train15.jpg,640,480,Number_Plate,170,262,478,343
train293.jpg,640,480,Number_Plate,194,287,473,369
train27.jpg,640,480,Number_Plate,165,361,478,435
train289.jpg,640,480,Number_Plate,259,252,375,333
train145.jpg,640,480,Number_Plate,196,260,455,339
train98.jpg,640,480,Number_Plate,193,297,474,365
train246.jpg,640,480,Number_Plate,211,347,413,401
train245.jpg,640,480,Number_Plate,178,274,445,333
train77.jpg,640,480,Number_Plate,173,243,395,343
train20.jpg,640,480,Number_Plate,202,387,452,425
train221.jpg,640,480,Number_Plate,206,295,481,357
train205.jpg,640,480,Number_Plate,229,319,434,359
train272.jpg,640,480,Number_Plate,179,362,381,402
train298.jpg,640,480,Number_Plate,213,262,440,323
train49.jpg,640,480,Number_Plate,197,359,441,412
train228.jpg,640,480,Number_Plate,227,278,437,337
train296.jpg,640,480,Number_Plate,154,256,338,323
